3|euclidean_distance|13|1101|[0, 2, 3]|[2.0, 1.0, 2.23606797749979]
3|manhattan_distance|13|1101|[0, 2, 3]|[2, 1, 3]
3|euclidean_distance|14|1110|[1, 2, 3]|[1.0, 1.4142135623730951, 2.23606797749979]
3|manhattan_distance|14|1110|[1, 2, 3]|[1, 2, 3]
3|euclidean_distance|28|11100|[2, 3, 4]|[2.23606797749979, 1.4142135623730951, 1.0]
3|manhattan_distance|28|11100|[2, 3, 4]|[3, 2, 1]
3|euclidean_distance|35|100011|[0, 1, 5]|[1.0, 2.23606797749979, 1.4142135623730951]
3|manhattan_distance|35|100011|[0, 1, 5]|[1, 3, 2]
3|euclidean_distance|37|100101|[0, 2, 5]|[2.0, 2.23606797749979, 1.0]
3|manhattan_distance|37|100101|[0, 2, 5]|[2, 3, 1]
3|euclidean_distance|41|101001|[0, 3, 5]|[1.0, 2.23606797749979, 2.0]
3|manhattan_distance|41|101001|[0, 3, 5]|[1, 3, 2]
3|euclidean_distance|44|101100|[2, 3, 5]|[2.23606797749979, 1.0, 2.0]
3|manhattan_distance|44|101100|[2, 3, 5]|[3, 1, 2]
3|euclidean_distance|49|110001|[0, 4, 5]|[1.4142135623730951, 2.23606797749979, 1.0]
3|manhattan_distance|49|110001|[0, 4, 5]|[2, 3, 1]
3|euclidean_distance|67|1000011|[0, 1, 6]|[1.0, 2.0, 2.23606797749979]
3|manhattan_distance|67|1000011|[0, 1, 6]|[1, 2, 3]
3|euclidean_distance|70|1000110|[1, 2, 6]|[1.0, 2.23606797749979, 2.8284271247461903]
3|manhattan_distance|70|1000110|[1, 2, 6]|[1, 3, 4]
3|euclidean_distance|74|1001010|[1, 3, 6]|[1.4142135623730951, 2.23606797749979, 1.0]
3|manhattan_distance|74|1001010|[1, 3, 6]|[2, 3, 1]
3|euclidean_distance|76|1001100|[2, 3, 6]|[2.23606797749979, 2.8284271247461903, 1.0]
3|manhattan_distance|76|1001100|[2, 3, 6]|[3, 4, 1]
3|euclidean_distance|82|1010010|[1, 4, 6]|[1.0, 2.23606797749979, 1.4142135623730951]
3|manhattan_distance|82|1010010|[1, 4, 6]|[1, 3, 2]
3|euclidean_distance|100|1100100|[2, 5, 6]|[1.0, 2.8284271247461903, 2.23606797749979]
3|manhattan_distance|100|1100100|[2, 5, 6]|[1, 4, 3]
3|euclidean_distance|104|1101000|[3, 5, 6]|[2.0, 1.0, 2.23606797749979]
3|manhattan_distance|104|1101000|[3, 5, 6]|[2, 1, 3]
3|euclidean_distance|112|1110000|[4, 5, 6]|[1.0, 1.4142135623730951, 2.23606797749979]
3|manhattan_distance|112|1110000|[4, 5, 6]|[1, 2, 3]
3|euclidean_distance|131|10000011|[0, 1, 7]|[1.0, 2.23606797749979, 2.0]
3|manhattan_distance|131|10000011|[0, 1, 7]|[1, 3, 2]
3|euclidean_distance|134|10000110|[1, 2, 7]|[1.0, 2.0, 2.23606797749979]
3|manhattan_distance|134|10000110|[1, 2, 7]|[1, 2, 3]
3|euclidean_distance|137|10001001|[0, 3, 7]|[1.0, 2.23606797749979, 1.4142135623730951]
3|manhattan_distance|137|10001001|[0, 3, 7]|[1, 3, 2]
3|euclidean_distance|145|10010001|[0, 4, 7]|[1.4142135623730951, 2.23606797749979, 1.0]
3|manhattan_distance|145|10010001|[0, 4, 7]|[2, 3, 1]
3|euclidean_distance|148|10010100|[2, 4, 7]|[1.4142135623730951, 2.23606797749979, 1.0]
3|manhattan_distance|148|10010100|[2, 4, 7]|[2, 3, 1]
3|euclidean_distance|164|10100100|[2, 5, 7]|[1.0, 2.23606797749979, 1.4142135623730951]
3|manhattan_distance|164|10100100|[2, 5, 7]|[1, 3, 2]
3|euclidean_distance|193|11000001|[0, 6, 7]|[2.0, 2.23606797749979, 1.0]
3|manhattan_distance|193|11000001|[0, 6, 7]|[2, 3, 1]
3|euclidean_distance|194|11000010|[1, 6, 7]|[2.23606797749979, 2.0, 1.0]
3|manhattan_distance|194|11000010|[1, 6, 7]|[3, 2, 1]
3|euclidean_distance|196|11000100|[2, 6, 7]|[2.8284271247461903, 2.23606797749979, 1.0]
3|manhattan_distance|196|11000100|[2, 6, 7]|[4, 3, 1]
3|euclidean_distance|224|11100000|[5, 6, 7]|[2.23606797749979, 1.4142135623730951, 1.0]
3|manhattan_distance|224|11100000|[5, 6, 7]|[3, 2, 1]
3|euclidean_distance|259|100000011|[0, 1, 8]|[1.0, 2.8284271247461903, 2.23606797749979]
3|manhattan_distance|259|100000011|[0, 1, 8]|[1, 4, 3]
3|euclidean_distance|262|100000110|[1, 2, 8]|[1.0, 2.23606797749979, 2.0]
3|manhattan_distance|262|100000110|[1, 2, 8]|[1, 3, 2]
3|euclidean_distance|265|100001001|[0, 3, 8]|[1.0, 2.8284271247461903, 2.23606797749979]
3|manhattan_distance|265|100001001|[0, 3, 8]|[1, 4, 3]
3|euclidean_distance|274|100010010|[1, 4, 8]|[1.0, 2.23606797749979, 1.4142135623730951]
3|manhattan_distance|274|100010010|[1, 4, 8]|[1, 3, 2]
3|euclidean_distance|280|100011000|[3, 4, 8]|[1.0, 2.23606797749979, 1.4142135623730951]
3|manhattan_distance|280|100011000|[3, 4, 8]|[1, 3, 2]
3|euclidean_distance|289|100100001|[0, 5, 8]|[2.23606797749979, 2.8284271247461903, 1.0]
3|manhattan_distance|289|100100001|[0, 5, 8]|[3, 4, 1]
3|euclidean_distance|290|100100010|[1, 5, 8]|[1.4142135623730951, 2.23606797749979, 1.0]
3|manhattan_distance|290|100100010|[1, 5, 8]|[2, 3, 1]
3|euclidean_distance|296|100101000|[3, 5, 8]|[2.0, 2.23606797749979, 1.0]
3|manhattan_distance|296|100101000|[3, 5, 8]|[2, 3, 1]
3|euclidean_distance|328|101001000|[3, 6, 8]|[1.0, 2.23606797749979, 2.0]
3|manhattan_distance|328|101001000|[3, 6, 8]|[1, 3, 2]
3|euclidean_distance|352|101100000|[5, 6, 8]|[2.23606797749979, 1.0, 2.0]
3|manhattan_distance|352|101100000|[5, 6, 8]|[3, 1, 2]
3|euclidean_distance|385|110000001|[0, 7, 8]|[2.23606797749979, 2.8284271247461903, 1.0]
3|manhattan_distance|385|110000001|[0, 7, 8]|[3, 4, 1]
3|euclidean_distance|386|110000010|[1, 7, 8]|[2.0, 2.23606797749979, 1.0]
3|manhattan_distance|386|110000010|[1, 7, 8]|[2, 3, 1]
3|euclidean_distance|388|110000100|[2, 7, 8]|[2.23606797749979, 2.0, 1.0]
3|manhattan_distance|388|110000100|[2, 7, 8]|[3, 2, 1]
3|euclidean_distance|392|110001000|[3, 7, 8]|[1.4142135623730951, 2.23606797749979, 1.0]
3|manhattan_distance|392|110001000|[3, 7, 8]|[2, 3, 1]
4|euclidean_distance|89|1011001|[0, 3, 4, 6]|[3.0, 1.0, 2.23606797749979, 3.1622776601683795, 1.4142135623730951, 2.0]
4|euclidean_distance|149|10010101|[0, 2, 4, 7]|[2.0, 1.0, 3.1622776601683795, 2.23606797749979, 1.4142135623730951, 3.0]
4|euclidean_distance|154|10011010|[1, 3, 4, 7]|[2.0, 1.4142135623730951, 2.23606797749979, 3.1622776601683795, 1.0, 3.0]
4|euclidean_distance|169|10101001|[0, 3, 5, 7]|[3.0, 1.4142135623730951, 3.1622776601683795, 2.23606797749979, 1.0, 2.0]
4|euclidean_distance|282|100011010|[1, 3, 4, 8]|[2.0, 1.4142135623730951, 2.23606797749979, 3.1622776601683795, 3.605551275463989, 1.0]
4|euclidean_distance|344|101011000|[3, 4, 6, 8]|[3.1622776601683795, 1.4142135623730951, 3.605551275463989, 2.0, 1.0, 2.23606797749979]
4|euclidean_distance|404|110010100|[2, 4, 7, 8]|[2.23606797749979, 1.4142135623730951, 2.8284271247461903, 3.0, 1.0, 3.1622776601683795]
4|euclidean_distance|424|110101000|[3, 5, 7, 8]|[2.23606797749979, 1.0, 3.605551275463989, 2.0, 1.4142135623730951, 3.1622776601683795]
4|euclidean_distance|537|1000011001|[0, 3, 4, 9]|[3.0, 1.0, 2.23606797749979, 3.1622776601683795, 2.8284271247461903, 1.4142135623730951]
4|euclidean_distance|664|1010011000|[3, 4, 7, 9]|[3.1622776601683795, 1.0, 2.8284271247461903, 3.0, 1.4142135623730951, 2.23606797749979]
4|euclidean_distance|777|1100001001|[0, 3, 8, 9]|[3.0, 2.0, 2.23606797749979, 3.605551275463989, 2.8284271247461903, 1.0]
4|euclidean_distance|1161|10010001001|[0, 3, 7, 10]|[3.0, 3.1622776601683795, 2.8284271247461903, 1.0, 2.23606797749979, 1.4142135623730951]
4|euclidean_distance|1169|10010010001|[0, 4, 7, 10]|[1.0, 3.1622776601683795, 2.8284271247461903, 3.0, 2.23606797749979, 1.4142135623730951]
4|euclidean_distance|1416|10110001000|[3, 7, 8, 10]|[1.0, 3.605551275463989, 2.23606797749979, 3.1622776601683795, 1.4142135623730951, 2.0]
4|euclidean_distance|1424|10110010000|[4, 7, 8, 10]|[3.0, 1.0, 2.23606797749979, 3.1622776601683795, 1.4142135623730951, 2.0]
4|euclidean_distance|2129|100001010001|[0, 4, 6, 11]|[1.0, 2.23606797749979, 3.605551275463989, 2.0, 3.1622776601683795, 1.4142135623730951]
4|euclidean_distance|2181|100010000101|[0, 2, 7, 11]|[2.0, 3.1622776601683795, 3.605551275463989, 1.4142135623730951, 2.23606797749979, 1.0]
4|euclidean_distance|2194|100010010010|[1, 4, 7, 11]|[1.4142135623730951, 2.23606797749979, 2.8284271247461903, 3.0, 3.1622776601683795, 1.0]
4|euclidean_distance|2209|100010100001|[0, 5, 7, 11]|[1.4142135623730951, 3.1622776601683795, 3.605551275463989, 2.0, 2.23606797749979, 1.0]
4|euclidean_distance|2307|100100000011|[0, 1, 8, 11]|[1.0, 2.0, 3.605551275463989, 2.23606797749979, 2.8284271247461903, 3.0]
4|euclidean_distance|2316|100100001100|[2, 3, 8, 11]|[1.0, 2.8284271247461903, 2.23606797749979, 3.605551275463989, 2.0, 3.0]
4|euclidean_distance|2322|100100010010|[1, 4, 8, 11]|[1.4142135623730951, 2.23606797749979, 2.8284271247461903, 1.0, 3.1622776601683795, 3.0]
4|euclidean_distance|2384|100101010000|[4, 6, 8, 11]|[2.0, 1.0, 3.1622776601683795, 2.23606797749979, 1.4142135623730951, 3.0]
4|euclidean_distance|2436|100110000100|[2, 7, 8, 11]|[1.4142135623730951, 2.8284271247461903, 2.23606797749979, 3.1622776601683795, 1.0, 3.0]
4|euclidean_distance|2464|100110100000|[5, 7, 8, 11]|[2.0, 1.4142135623730951, 2.23606797749979, 3.1622776601683795, 1.0, 3.0]
4|euclidean_distance|2577|101000010001|[0, 4, 9, 11]|[1.0, 2.23606797749979, 3.605551275463989, 1.4142135623730951, 3.1622776601683795, 2.0]
4|euclidean_distance|2704|101010010000|[4, 7, 9, 11]|[3.0, 1.4142135623730951, 3.1622776601683795, 2.23606797749979, 1.0, 2.0]
4|euclidean_distance|3081|110000001001|[0, 3, 10, 11]|[3.0, 2.8284271247461903, 3.605551275463989, 2.23606797749979, 2.0, 1.0]
4|euclidean_distance|4118|1000000010110|[1, 2, 4, 12]|[1.0, 1.4142135623730951, 3.1622776601683795, 2.23606797749979, 3.605551275463989, 2.0]
4|euclidean_distance|4124|1000000011100|[2, 3, 4, 12]|[1.0, 2.23606797749979, 3.605551275463989, 3.1622776601683795, 4.242640687119285, 2.0]
4|manhattan_distance|4124|1000000011100|[2, 3, 4, 12]|[1, 3, 5, 4, 6, 2]
4|euclidean_distance|4163|1000001000011|[0, 1, 6, 12]|[1.0, 2.23606797749979, 3.0, 1.4142135623730951, 3.1622776601683795, 2.8284271247461903]
4|euclidean_distance|4165|1000001000101|[0, 2, 6, 12]|[2.0, 2.23606797749979, 3.0, 1.0, 3.605551275463989, 2.8284271247461903]
4|euclidean_distance|4234|1000010001010|[1, 3, 7, 12]|[2.0, 2.23606797749979, 3.1622776601683795, 1.0, 4.242640687119285, 3.605551275463989]
4|manhattan_distance|4234|1000010001010|[1, 3, 7, 12]|[2, 3, 4, 1, 6, 5]
4|euclidean_distance|4242|1000010010010|[1, 4, 7, 12]|[1.4142135623730951, 2.23606797749979, 3.1622776601683795, 3.0, 2.0, 3.605551275463989]
4|euclidean_distance|4248|1000010011000|[3, 4, 7, 12]|[3.1622776601683795, 1.0, 4.242640687119285, 3.0, 2.0, 3.605551275463989]
4|manhattan_distance|4248|1000010011000|[3, 4, 7, 12]|[4, 1, 6, 3, 2, 5]
4|euclidean_distance|4257|1000010100001|[0, 5, 7, 12]|[1.4142135623730951, 3.1622776601683795, 3.0, 2.0, 2.23606797749979, 3.605551275463989]
4|euclidean_distance|4289|1000011000001|[0, 6, 7, 12]|[2.23606797749979, 3.1622776601683795, 3.0, 1.0, 2.8284271247461903, 3.605551275463989]
4|euclidean_distance|4290|1000011000010|[1, 6, 7, 12]|[1.4142135623730951, 2.23606797749979, 3.1622776601683795, 1.0, 2.8284271247461903, 3.605551275463989]
4|euclidean_distance|4362|1000100001010|[1, 3, 8, 12]|[2.0, 2.23606797749979, 3.1622776601683795, 3.605551275463989, 4.242640687119285, 1.0]
4|manhattan_distance|4362|1000100001010|[1, 3, 8, 12]|[2, 3, 4, 5, 6, 1]
4|euclidean_distance|4424|1000101001000|[3, 6, 8, 12]|[1.4142135623730951, 3.605551275463989, 4.242640687119285, 2.23606797749979, 2.8284271247461903, 1.0]
4|manhattan_distance|4424|1000101001000|[3, 6, 8, 12]|[2, 5, 6, 3, 4, 1]
4|euclidean_distance|4512|1000110100000|[5, 7, 8, 12]|[2.0, 1.4142135623730951, 2.23606797749979, 3.1622776601683795, 3.605551275463989, 1.0]
4|euclidean_distance|4611|1001000000011|[0, 1, 9, 12]|[1.0, 2.23606797749979, 3.0, 2.0, 3.1622776601683795, 1.4142135623730951]
4|euclidean_distance|4614|1001000000110|[1, 2, 9, 12]|[1.0, 2.0, 3.1622776601683795, 2.23606797749979, 3.605551275463989, 1.4142135623730951]
4|euclidean_distance|4620|1001000001100|[2, 3, 9, 12]|[1.0, 2.23606797749979, 3.605551275463989, 2.8284271247461903, 4.242640687119285, 1.4142135623730951]
4|manhattan_distance|4620|1001000001100|[2, 3, 9, 12]|[1, 3, 5, 4, 6, 2]
4|euclidean_distance|4744|1001010001000|[3, 7, 9, 12]|[1.0, 2.8284271247461903, 4.242640687119285, 2.23606797749979, 3.605551275463989, 1.4142135623730951]
4|manhattan_distance|4744|1001010001000|[3, 7, 9, 12]|[1, 4, 6, 3, 5, 2]
4|euclidean_distance|5249|1010010000001|[0, 7, 10, 12]|[3.1622776601683795, 2.8284271247461903, 3.0, 1.4142135623730951, 3.605551275463989, 2.23606797749979]
4|euclidean_distance|5504|1010110000000|[7, 8, 10, 12]|[3.1622776601683795, 1.4142135623730951, 3.605551275463989, 2.0, 1.0, 2.23606797749979]
4|euclidean_distance|6156|1100000001100|[2, 3, 11, 12]|[1.0, 2.23606797749979, 3.605551275463989, 2.0, 4.242640687119285, 3.1622776601683795]
4|manhattan_distance|6156|1100000001100|[2, 3, 11, 12]|[1, 3, 5, 2, 6, 4]
4|euclidean_distance|6209|1100001000001|[0, 6, 11, 12]|[2.23606797749979, 3.605551275463989, 3.0, 1.4142135623730951, 2.8284271247461903, 3.1622776601683795]
4|euclidean_distance|6212|1100001000100|[2, 6, 11, 12]|[1.0, 2.23606797749979, 3.605551275463989, 1.4142135623730951, 2.8284271247461903, 3.1622776601683795]
4|euclidean_distance|6404|1100100000100|[2, 8, 11, 12]|[2.8284271247461903, 2.23606797749979, 3.605551275463989, 3.0, 1.0, 3.1622776601683795]
4|euclidean_distance|6408|1100100001000|[3, 8, 11, 12]|[3.605551275463989, 2.0, 4.242640687119285, 3.0, 1.0, 3.1622776601683795]
4|manhattan_distance|6408|1100100001000|[3, 8, 11, 12]|[5, 2, 6, 3, 1, 4]
4|euclidean_distance|6464|1100101000000|[6, 8, 11, 12]|[2.23606797749979, 1.4142135623730951, 2.8284271247461903, 3.0, 1.0, 3.1622776601683795]
4|euclidean_distance|6657|1101000000001|[0, 9, 11, 12]|[2.23606797749979, 3.605551275463989, 3.0, 2.0, 1.4142135623730951, 3.1622776601683795]
4|euclidean_distance|6784|1101010000000|[7, 9, 11, 12]|[2.23606797749979, 1.0, 3.605551275463989, 2.0, 1.4142135623730951, 3.1622776601683795]
4|euclidean_distance|7169|1110000000001|[0, 10, 11, 12]|[2.8284271247461903, 3.605551275463989, 3.0, 1.0, 2.23606797749979, 3.1622776601683795]
4|euclidean_distance|8218|10000000011010|[1, 3, 4, 13]|[2.0, 1.4142135623730951, 3.0, 3.1622776601683795, 3.605551275463989, 2.23606797749979]
4|euclidean_distance|8233|10000000101001|[0, 3, 5, 13]|[3.0, 1.4142135623730951, 3.1622776601683795, 2.23606797749979, 3.605551275463989, 2.0]
4|euclidean_distance|8236|10000000101100|[2, 3, 5, 13]|[1.0, 1.4142135623730951, 3.1622776601683795, 2.23606797749979, 3.605551275463989, 2.0]
4|euclidean_distance|8326|10000010000110|[1, 2, 7, 13]|[1.0, 2.23606797749979, 3.0, 1.4142135623730951, 3.1622776601683795, 2.8284271247461903]
4|euclidean_distance|8330|10000010001010|[1, 3, 7, 13]|[2.0, 2.23606797749979, 3.0, 1.0, 3.605551275463989, 2.8284271247461903]
4|euclidean_distance|8344|10000010011000|[3, 4, 7, 13]|[3.1622776601683795, 1.0, 3.605551275463989, 3.0, 2.23606797749979, 2.8284271247461903]
4|euclidean_distance|8451|10000100000011|[0, 1, 8, 13]|[1.0, 2.0, 3.1622776601683795, 2.23606797749979, 3.0, 1.4142135623730951]
4|euclidean_distance|8454|10000100000110|[1, 2, 8, 13]|[1.0, 2.23606797749979, 3.0, 2.8284271247461903, 3.1622776601683795, 1.4142135623730951]
4|euclidean_distance|8592|10000110010000|[4, 7, 8, 13]|[3.0, 1.0, 2.23606797749979, 3.1622776601683795, 2.8284271247461903, 1.4142135623730951]
4|euclidean_distance|8713|10001000001001|[0, 3, 9, 13]|[3.0, 2.23606797749979, 3.1622776601683795, 2.8284271247461903, 3.605551275463989, 1.0]
4|euclidean_distance|8728|10001000011000|[3, 4, 9, 13]|[3.1622776601683795, 2.8284271247461903, 3.605551275463989, 1.4142135623730951, 2.23606797749979, 1.0]
4|euclidean_distance|9219|10010000000011|[0, 1, 10, 13]|[1.0, 2.8284271247461903, 3.1622776601683795, 2.23606797749979, 3.0, 1.4142135623730951]
4|euclidean_distance|9222|10010000000110|[1, 2, 10, 13]|[1.0, 2.23606797749979, 3.0, 2.0, 3.1622776601683795, 1.4142135623730951]
4|euclidean_distance|9225|10010000001001|[0, 3, 10, 13]|[3.0, 2.8284271247461903, 3.1622776601683795, 2.23606797749979, 3.605551275463989, 1.4142135623730951]
4|euclidean_distance|9228|10010000001100|[2, 3, 10, 13]|[1.0, 2.0, 3.1622776601683795, 2.23606797749979, 3.605551275463989, 1.4142135623730951]
4|euclidean_distance|10243|10100000000011|[0, 1, 11, 13]|[1.0, 3.605551275463989, 3.1622776601683795, 2.8284271247461903, 3.0, 2.23606797749979]
4|euclidean_distance|10497|10100100000001|[0, 8, 11, 13]|[2.0, 3.605551275463989, 3.1622776601683795, 3.0, 1.4142135623730951, 2.23606797749979]
4|euclidean_distance|10624|10100110000000|[7, 8, 11, 13]|[3.1622776601683795, 1.0, 2.8284271247461903, 3.0, 1.4142135623730951, 2.23606797749979]
4|euclidean_distance|11265|10110000000001|[0, 10, 11, 13]|[2.8284271247461903, 3.605551275463989, 3.1622776601683795, 1.0, 1.4142135623730951, 2.23606797749979]
4|euclidean_distance|12298|11000000001010|[1, 3, 12, 13]|[2.0, 3.1622776601683795, 3.0, 4.242640687119285, 3.605551275463989, 1.0]
4|manhattan_distance|12298|11000000001010|[1, 3, 12, 13]|[2, 4, 3, 6, 5, 1]
4|euclidean_distance|12306|11000000010010|[1, 4, 12, 13]|[1.4142135623730951, 3.1622776601683795, 3.0, 2.0, 2.23606797749979, 1.0]
4|euclidean_distance|12312|11000000011000|[3, 4, 12, 13]|[3.1622776601683795, 4.242640687119285, 3.605551275463989, 2.0, 2.23606797749979, 1.0]
4|manhattan_distance|12312|11000000011000|[3, 4, 12, 13]|[4, 6, 5, 2, 3, 1]
4|euclidean_distance|12321|11000000100001|[0, 5, 12, 13]|[1.4142135623730951, 3.0, 3.1622776601683795, 2.23606797749979, 2.0, 1.0]
4|euclidean_distance|12324|11000000100100|[2, 5, 12, 13]|[1.4142135623730951, 3.605551275463989, 3.1622776601683795, 2.23606797749979, 2.0, 1.0]
4|euclidean_distance|12354|11000001000010|[1, 6, 12, 13]|[1.4142135623730951, 3.1622776601683795, 3.0, 2.8284271247461903, 2.23606797749979, 1.0]
4|euclidean_distance|12360|11000001001000|[3, 6, 12, 13]|[1.4142135623730951, 4.242640687119285, 3.605551275463989, 2.8284271247461903, 2.23606797749979, 1.0]
4|manhattan_distance|12360|11000001001000|[3, 6, 12, 13]|[2, 6, 5, 4, 3, 1]
4|euclidean_distance|12418|11000010000010|[1, 7, 12, 13]|[2.23606797749979, 3.1622776601683795, 3.0, 3.605551275463989, 2.8284271247461903, 1.0]
4|euclidean_distance|12432|11000010010000|[4, 7, 12, 13]|[3.0, 2.0, 2.23606797749979, 3.605551275463989, 2.8284271247461903, 1.0]
4|euclidean_distance|13313|11010000000001|[0, 10, 12, 13]|[2.8284271247461903, 3.0, 3.1622776601683795, 2.23606797749979, 1.4142135623730951, 1.0]
4|euclidean_distance|13316|11010000000100|[2, 10, 12, 13]|[2.0, 3.605551275463989, 3.1622776601683795, 2.23606797749979, 1.4142135623730951, 1.0]
4|euclidean_distance|14344|11100000001000|[3, 11, 12, 13]|[2.0, 4.242640687119285, 3.605551275463989, 3.1622776601683795, 2.23606797749979, 1.0]
4|manhattan_distance|14344|11100000001000|[3, 11, 12, 13]|[2, 6, 5, 4, 3, 1]
4|euclidean_distance|16405|100000000010101|[0, 2, 4, 14]|[2.0, 1.0, 3.605551275463989, 2.23606797749979, 3.0, 2.8284271247461903]
4|euclidean_distance|16406|100000000010110|[1, 2, 4, 14]|[1.0, 1.4142135623730951, 3.1622776601683795, 2.23606797749979, 3.0, 2.8284271247461903]
4|euclidean_distance|16451|100000001000011|[0, 1, 6, 14]|[1.0, 2.23606797749979, 3.605551275463989, 1.4142135623730951, 3.1622776601683795, 2.0]
4|euclidean_distance|16457|100000001001001|[0, 3, 6, 14]|[3.0, 2.23606797749979, 3.605551275463989, 1.4142135623730951, 3.1622776601683795, 2.0]
4|euclidean_distance|16517|100000010000101|[0, 2, 7, 14]|[2.0, 3.1622776601683795, 3.605551275463989, 1.4142135623730951, 3.0, 2.23606797749979]
4|euclidean_distance|16529|100000010010001|[0, 4, 7, 14]|[1.0, 3.1622776601683795, 3.605551275463989, 3.0, 2.8284271247461903, 2.23606797749979]
