3|euclidean_distance|13|1101|[0, 2, 3]|[2.0, 1.0, 2.23606797749979]
4|euclidean_distance|16652|100000100001100|[2, 3, 8, 14]|[1.0, 2.8284271247461903, 3.0, 3.605551275463989, 3.1622776601683795, 2.23606797749979]
4|euclidean_distance|16899|100001000000011|[0, 1, 9, 14]|[1.0, 2.23606797749979, 3.605551275463989, 2.0, 3.1622776601683795, 1.4142135623730951]
4|euclidean_distance|16902|100001000000110|[1, 2, 9, 14]|[1.0, 2.0, 3.1622776601683795, 2.23606797749979, 3.0, 1.4142135623730951]
4|euclidean_distance|16905|100001000001001|[0, 3, 9, 14]|[3.0, 2.23606797749979, 3.605551275463989, 2.8284271247461903, 3.1622776601683795, 1.4142135623730951]
4|euclidean_distance|16908|100001000001100|[2, 3, 9, 14]|[1.0, 2.23606797749979, 3.0, 2.8284271247461903, 3.1622776601683795, 1.4142135623730951]
4|euclidean_distance|17160|100001100001000|[3, 8, 9, 14]|[3.605551275463989, 2.8284271247461903, 3.1622776601683795, 1.0, 2.23606797749979, 1.4142135623730951]
4|euclidean_distance|17417|100010000001001|[0, 3, 10, 14]|[3.0, 2.8284271247461903, 3.605551275463989, 2.23606797749979, 3.1622776601683795, 1.0]
4|euclidean_distance|17537|100010010000001|[0, 7, 10, 14]|[3.1622776601683795, 2.8284271247461903, 3.605551275463989, 1.4142135623730951, 2.23606797749979, 1.0]
4|euclidean_distance|18438|100100000000110|[1, 2, 11, 14]|[1.0, 2.8284271247461903, 3.1622776601683795, 2.23606797749979, 3.0, 1.4142135623730951]
4|euclidean_distance|18444|100100000001100|[2, 3, 11, 14]|[1.0, 2.23606797749979, 3.0, 2.0, 3.1622776601683795, 1.4142135623730951]
4|euclidean_distance|18576|100100010010000|[4, 7, 11, 14]|[3.0, 3.1622776601683795, 2.8284271247461903, 1.0, 2.23606797749979, 1.4142135623730951]
4|euclidean_distance|18696|100100100001000|[3, 8, 11, 14]|[3.605551275463989, 2.0, 3.1622776601683795, 3.0, 2.23606797749979, 1.4142135623730951]
4|euclidean_distance|18704|100100100010000|[4, 8, 11, 14]|[1.0, 3.1622776601683795, 2.8284271247461903, 3.0, 2.23606797749979, 1.4142135623730951]
4|euclidean_distance|20492|101000000001100|[2, 3, 12, 14]|[1.0, 3.605551275463989, 3.0, 4.242640687119285, 3.1622776601683795, 2.0]
4|manhattan_distance|20492|101000000001100|[2, 3, 12, 14]|[1, 5, 3, 6, 4, 2]
4|euclidean_distance|20616|101000010001000|[3, 7, 12, 14]|[1.0, 4.242640687119285, 3.1622776601683795, 3.605551275463989, 2.23606797749979, 2.0]
4|manhattan_distance|20616|101000010001000|[3, 7, 12, 14]|[1, 6, 4, 5, 3, 2]
4|euclidean_distance|20740|101000100000100|[2, 8, 12, 14]|[2.8284271247461903, 3.605551275463989, 3.0, 1.0, 2.23606797749979, 2.0]
4|euclidean_distance|20744|101000100001000|[3, 8, 12, 14]|[3.605551275463989, 4.242640687119285, 3.1622776601683795, 1.0, 2.23606797749979, 2.0]
4|manhattan_distance|20744|101000100001000|[3, 8, 12, 14]|[5, 6, 4, 1, 3, 2]
4|euclidean_distance|21505|101010000000001|[0, 10, 12, 14]|[2.8284271247461903, 3.0, 3.605551275463989, 2.23606797749979, 1.0, 2.0]
4|euclidean_distance|22532|101100000000100|[2, 11, 12, 14]|[2.23606797749979, 3.605551275463989, 3.0, 3.1622776601683795, 1.4142135623730951, 2.0]
4|euclidean_distance|22656|101100010000000|[7, 11, 12, 14]|[1.0, 3.605551275463989, 2.23606797749979, 3.1622776601683795, 1.4142135623730951, 2.0]
4|euclidean_distance|22784|101100100000000|[8, 11, 12, 14]|[3.0, 1.0, 2.23606797749979, 3.1622776601683795, 1.4142135623730951, 2.0]
4|euclidean_distance|24594|110000000010010|[1, 4, 13, 14]|[1.4142135623730951, 3.0, 3.1622776601683795, 2.23606797749979, 2.8284271247461903, 1.0]
4|euclidean_distance|24609|110000000100001|[0, 5, 13, 14]|[1.4142135623730951, 3.1622776601683795, 3.605551275463989, 2.0, 2.23606797749979, 1.0]
4|euclidean_distance|24612|110000000100100|[2, 5, 13, 14]|[1.4142135623730951, 3.1622776601683795, 3.0, 2.0, 2.23606797749979, 1.0]
4|euclidean_distance|24642|110000001000010|[1, 6, 13, 14]|[1.4142135623730951, 3.0, 3.1622776601683795, 2.23606797749979, 2.0, 1.0]
4|euclidean_distance|24648|110000001001000|[3, 6, 13, 14]|[1.4142135623730951, 3.605551275463989, 3.1622776601683795, 2.23606797749979, 2.0, 1.0]
4|euclidean_distance|24708|110000010000100|[2, 7, 13, 14]|[1.4142135623730951, 3.1622776601683795, 3.0, 2.8284271247461903, 2.23606797749979, 1.0]
4|euclidean_distance|24833|110000100000001|[0, 8, 13, 14]|[2.0, 3.1622776601683795, 3.605551275463989, 1.4142135623730951, 2.23606797749979, 1.0]
4|euclidean_distance|24836|110000100000100|[2, 8, 13, 14]|[2.8284271247461903, 3.1622776601683795, 3.0, 1.4142135623730951, 2.23606797749979, 1.0]
4|euclidean_distance|26626|110100000000010|[1, 11, 13, 14]|[2.8284271247461903, 3.0, 3.1622776601683795, 2.23606797749979, 1.4142135623730951, 1.0]
4|euclidean_distance|26632|110100000001000|[3, 11, 13, 14]|[2.0, 3.605551275463989, 3.1622776601683795, 2.23606797749979, 1.4142135623730951, 1.0]
4|euclidean_distance|32789|1000000000010101|[0, 2, 4, 15]|[2.0, 1.0, 4.242640687119285, 2.23606797749979, 3.1622776601683795, 3.605551275463989]
4|manhattan_distance|32789|1000000000010101|[0, 2, 4, 15]|[2, 1, 6, 3, 4, 5]
4|euclidean_distance|32810|1000000000101010|[1, 3, 5, 15]|[2.0, 1.0, 3.605551275463989, 2.23606797749979, 3.0, 2.8284271247461903]
4|euclidean_distance|32812|1000000000101100|[2, 3, 5, 15]|[1.0, 1.4142135623730951, 3.1622776601683795, 2.23606797749979, 3.0, 2.8284271247461903]
4|euclidean_distance|32820|1000000000110100|[2, 4, 5, 15]|[2.23606797749979, 1.4142135623730951, 3.1622776601683795, 1.0, 3.605551275463989, 2.8284271247461903]
4|euclidean_distance|32824|1000000000111000|[3, 4, 5, 15]|[3.1622776601683795, 2.23606797749979, 3.0, 1.0, 3.605551275463989, 2.8284271247461903]
4|euclidean_distance|32856|1000000001011000|[3, 4, 6, 15]|[3.1622776601683795, 1.4142135623730951, 3.0, 2.0, 3.605551275463989, 2.23606797749979]
4|euclidean_distance|32899|1000000010000011|[0, 1, 7, 15]|[1.0, 3.1622776601683795, 4.242640687119285, 2.23606797749979, 3.605551275463989, 2.0]
4|manhattan_distance|32899|1000000010000011|[0, 1, 7, 15]|[1, 4, 6, 3, 5, 2]
4|euclidean_distance|32902|1000000010000110|[1, 2, 7, 15]|[1.0, 2.23606797749979, 3.605551275463989, 1.4142135623730951, 3.1622776601683795, 2.0]
4|euclidean_distance|32913|1000000010010001|[0, 4, 7, 15]|[1.0, 3.1622776601683795, 4.242640687119285, 3.0, 3.605551275463989, 2.0]
4|manhattan_distance|32913|1000000010010001|[0, 4, 7, 15]|[1, 4, 6, 3, 5, 2]
4|euclidean_distance|32916|1000000010010100|[2, 4, 7, 15]|[2.23606797749979, 1.4142135623730951, 3.1622776601683795, 3.0, 3.605551275463989, 2.0]
4|euclidean_distance|33027|1000000100000011|[0, 1, 8, 15]|[1.0, 2.0, 4.242640687119285, 2.23606797749979, 3.605551275463989, 3.1622776601683795]
4|manhattan_distance|33027|1000000100000011|[0, 1, 8, 15]|[1, 2, 6, 3, 5, 4]
4|euclidean_distance|33058|1000000100100010|[1, 5, 8, 15]|[1.0, 2.23606797749979, 3.605551275463989, 1.4142135623730951, 2.8284271247461903, 3.1622776601683795]
4|euclidean_distance|33064|1000000100101000|[3, 5, 8, 15]|[2.23606797749979, 3.605551275463989, 3.0, 1.4142135623730951, 2.8284271247461903, 3.1622776601683795]
4|euclidean_distance|33304|1000001000011000|[3, 4, 9, 15]|[3.1622776601683795, 2.8284271247461903, 3.0, 1.4142135623730951, 3.605551275463989, 2.23606797749979]
4|euclidean_distance|33544|1000001100001000|[3, 8, 9, 15]|[3.605551275463989, 2.8284271247461903, 3.0, 1.0, 3.1622776601683795, 2.23606797749979]
4|euclidean_distance|33795|1000010000000011|[0, 1, 10, 15]|[1.0, 2.8284271247461903, 4.242640687119285, 2.23606797749979, 3.605551275463989, 1.4142135623730951]
4|manhattan_distance|33795|1000010000000011|[0, 1, 10, 15]|[1, 4, 6, 3, 5, 2]
4|euclidean_distance|33798|1000010000000110|[1, 2, 10, 15]|[1.0, 2.23606797749979, 3.605551275463989, 2.0, 3.1622776601683795, 1.4142135623730951]
4|euclidean_distance|33804|1000010000001100|[2, 3, 10, 15]|[1.0, 2.0, 3.1622776601683795, 2.23606797749979, 3.0, 1.4142135623730951]
4|euclidean_distance|33809|1000010000010001|[0, 4, 10, 15]|[1.0, 2.8284271247461903, 4.242640687119285, 2.23606797749979, 3.605551275463989, 1.4142135623730951]
4|manhattan_distance|33809|1000010000010001|[0, 4, 10, 15]|[1, 4, 6, 3, 5, 2]
4|euclidean_distance|34056|1000010100001000|[3, 8, 10, 15]|[3.605551275463989, 2.23606797749979, 3.0, 2.0, 3.1622776601683795, 1.4142135623730951]
4|euclidean_distance|34064|1000010100010000|[4, 8, 10, 15]|[1.0, 2.23606797749979, 3.605551275463989, 2.0, 3.1622776601683795, 1.4142135623730951]
4|euclidean_distance|34821|1000100000000101|[0, 2, 11, 15]|[2.0, 3.605551275463989, 4.242640687119285, 2.23606797749979, 3.1622776601683795, 1.0]
4|manhattan_distance|34821|1000100000000101|[0, 2, 11, 15]|[2, 5, 6, 3, 4, 1]
4|euclidean_distance|34849|1000100000100001|[0, 5, 11, 15]|[1.4142135623730951, 3.605551275463989, 4.242640687119285, 2.23606797749979, 2.8284271247461903, 1.0]
4|manhattan_distance|34849|1000100000100001|[0, 5, 11, 15]|[2, 5, 6, 3, 4, 1]
4|euclidean_distance|34896|1000100001010000|[4, 6, 11, 15]|[2.0, 3.1622776601683795, 3.605551275463989, 1.4142135623730951, 2.23606797749979, 1.0]
4|euclidean_distance|35073|1000100100000001|[0, 8, 11, 15]|[2.0, 3.605551275463989, 4.242640687119285, 3.0, 3.1622776601683795, 1.0]
4|manhattan_distance|35073|1000100100000001|[0, 8, 11, 15]|[2, 5, 6, 3, 4, 1]
4|euclidean_distance|35074|1000100100000010|[1, 8, 11, 15]|[2.23606797749979, 2.8284271247461903, 3.605551275463989, 3.0, 3.1622776601683795, 1.0]
4|euclidean_distance|35104|1000100100100000|[5, 8, 11, 15]|[1.4142135623730951, 2.23606797749979, 2.8284271247461903, 3.0, 3.1622776601683795, 1.0]
4|euclidean_distance|35344|1000101000010000|[4, 9, 11, 15]|[1.4142135623730951, 3.1622776601683795, 3.605551275463989, 2.0, 2.23606797749979, 1.0]
4|euclidean_distance|36898|1001000000100010|[1, 5, 12, 15]|[1.0, 3.1622776601683795, 3.605551275463989, 2.23606797749979, 2.8284271247461903, 3.0]
4|euclidean_distance|36900|1001000000100100|[2, 5, 12, 15]|[1.4142135623730951, 3.605551275463989, 3.1622776601683795, 2.23606797749979, 2.8284271247461903, 3.0]
4|euclidean_distance|36912|1001000000110000|[4, 5, 12, 15]|[1.0, 2.0, 3.605551275463989, 2.23606797749979, 2.8284271247461903, 3.0]
4|euclidean_distance|36930|1001000001000010|[1, 6, 12, 15]|[1.4142135623730951, 3.1622776601683795, 3.605551275463989, 2.8284271247461903, 2.23606797749979, 3.0]
4|euclidean_distance|36932|1001000001000100|[2, 6, 12, 15]|[1.0, 3.605551275463989, 3.1622776601683795, 2.8284271247461903, 2.23606797749979, 3.0]
4|euclidean_distance|37056|1001000011000000|[6, 7, 12, 15]|[1.0, 2.8284271247461903, 2.23606797749979, 3.605551275463989, 2.0, 3.0]
4|euclidean_distance|37152|1001000100100000|[5, 8, 12, 15]|[1.4142135623730951, 2.23606797749979, 2.8284271247461903, 1.0, 3.1622776601683795, 3.0]
4|euclidean_distance|37378|1001001000000010|[1, 9, 12, 15]|[2.0, 3.1622776601683795, 3.605551275463989, 1.4142135623730951, 2.23606797749979, 3.0]
4|euclidean_distance|37892|1001010000000100|[2, 10, 12, 15]|[2.0, 3.605551275463989, 3.1622776601683795, 2.23606797749979, 1.4142135623730951, 3.0]
4|euclidean_distance|38144|1001010100000000|[8, 10, 12, 15]|[2.0, 1.0, 3.1622776601683795, 2.23606797749979, 1.4142135623730951, 3.0]
4|euclidean_distance|38976|1001100001000000|[6, 11, 12, 15]|[1.4142135623730951, 2.8284271247461903, 2.23606797749979, 3.1622776601683795, 1.0, 3.0]
4|euclidean_distance|39424|1001101000000000|[9, 11, 12, 15]|[2.0, 1.4142135623730951, 2.23606797749979, 3.1622776601683795, 1.0, 3.0]
4|euclidean_distance|40963|1010000000000011|[0, 1, 13, 15]|[1.0, 3.1622776601683795, 4.242640687119285, 3.0, 3.605551275463989, 2.0]
4|manhattan_distance|40963|1010000000000011|[0, 1, 13, 15]|[1, 4, 6, 3, 5, 2]
4|euclidean_distance|40977|1010000000010001|[0, 4, 13, 15]|[1.0, 3.1622776601683795, 4.242640687119285, 2.23606797749979, 3.605551275463989, 2.0]
4|manhattan_distance|40977|1010000000010001|[0, 4, 13, 15]|[1, 4, 6, 3, 5, 2]
4|euclidean_distance|41218|1010000100000010|[1, 8, 13, 15]|[2.23606797749979, 3.0, 3.605551275463989, 1.4142135623730951, 3.1622776601683795, 2.0]
4|euclidean_distance|41232|1010000100010000|[4, 8, 13, 15]|[1.0, 2.23606797749979, 3.605551275463989, 1.4142135623730951, 3.1622776601683795, 2.0]
4|euclidean_distance|41480|1010001000001000|[3, 9, 13, 15]|[2.8284271247461903, 3.605551275463989, 3.0, 1.0, 2.23606797749979, 2.0]
4|euclidean_distance|43009|1010100000000001|[0, 11, 13, 15]|[3.605551275463989, 3.1622776601683795, 4.242640687119285, 2.23606797749979, 1.0, 2.0]
4|manhattan_distance|43009|1010100000000001|[0, 11, 13, 15]|[5, 4, 6, 3, 1, 2]
4|euclidean_distance|43010|1010100000000010|[1, 11, 13, 15]|[2.8284271247461903, 3.0, 3.605551275463989, 2.23606797749979, 1.0, 2.0]
4|euclidean_distance|43264|1010100100000000|[8, 11, 13, 15]|[3.0, 1.4142135623730951, 3.1622776601683795, 2.23606797749979, 1.0, 2.0]
4|euclidean_distance|49157|1100000000000101|[0, 2, 14, 15]|[2.0, 3.605551275463989, 4.242640687119285, 3.0, 3.1622776601683795, 1.0]
4|manhattan_distance|49157|1100000000000101|[0, 2, 14, 15]|[2, 5, 6, 3, 4, 1]
4|euclidean_distance|49172|1100000000010100|[2, 4, 14, 15]|[2.23606797749979, 3.0, 3.1622776601683795, 2.8284271247461903, 3.605551275463989, 1.0]
4|euclidean_distance|49185|1100000000100001|[0, 5, 14, 15]|[1.4142135623730951, 3.605551275463989, 4.242640687119285, 2.23606797749979, 2.8284271247461903, 1.0]
4|manhattan_distance|49185|1100000000100001|[0, 5, 14, 15]|[2, 5, 6, 3, 4, 1]
4|euclidean_distance|49188|1100000000100100|[2, 5, 14, 15]|[1.4142135623730951, 3.0, 3.1622776601683795, 2.23606797749979, 2.8284271247461903, 1.0]
4|euclidean_distance|49218|1100000001000010|[1, 6, 14, 15]|[1.4142135623730951, 3.1622776601683795, 3.605551275463989, 2.0, 2.23606797749979, 1.0]
4|euclidean_distance|49224|1100000001001000|[3, 6, 14, 15]|[1.4142135623730951, 3.1622776601683795, 3.0, 2.0, 2.23606797749979, 1.0]
4|euclidean_distance|49281|1100000010000001|[0, 7, 14, 15]|[3.1622776601683795, 3.605551275463989, 4.242640687119285, 2.23606797749979, 2.0, 1.0]
4|manhattan_distance|49281|1100000010000001|[0, 7, 14, 15]|[4, 5, 6, 3, 2, 1]
4|euclidean_distance|49284|1100000010000100|[2, 7, 14, 15]|[1.4142135623730951, 3.0, 3.1622776601683795, 2.23606797749979, 2.0, 1.0]
4|euclidean_distance|49296|1100000010010000|[4, 7, 14, 15]|[3.0, 2.8284271247461903, 3.605551275463989, 2.23606797749979, 2.0, 1.0]
4|euclidean_distance|49409|1100000100000001|[0, 8, 14, 15]|[2.0, 3.605551275463989, 4.242640687119285, 2.23606797749979, 3.1622776601683795, 1.0]
4|manhattan_distance|49409|1100000100000001|[0, 8, 14, 15]|[2, 5, 6, 3, 4, 1]
4|euclidean_distance|49666|1100001000000010|[1, 9, 14, 15]|[2.0, 3.1622776601683795, 3.605551275463989, 1.4142135623730951, 2.23606797749979, 1.0]
4|euclidean_distance|49672|1100001000001000|[3, 9, 14, 15]|[2.8284271247461903, 3.1622776601683795, 3.0, 1.4142135623730951, 2.23606797749979, 1.0]
5|euclidean_distance|35345|1000101000010001|[0, 4, 9, 11, 15]|[4.0, 4.123105625617661, 2.23606797749979, 3.0, 1.0, 3.605551275463989, 5.0, 3.1622776601683795, 4.47213595499958, 1.4142135623730951]
5|euclidean_distance|41489|1010001000010001|[0, 4, 9, 13, 15]|[4.0, 4.123105625617661, 3.605551275463989, 3.0, 1.0, 2.23606797749979, 5.0, 1.4142135623730951, 4.47213595499958, 3.1622776601683795]
5|euclidean_distance|50194|1100010000010010|[1, 4, 10, 14, 15]|[3.0, 2.23606797749979, 3.605551275463989, 3.1622776601683795, 4.47213595499958, 2.0, 5.0, 4.0, 1.0, 4.123105625617661]
5|euclidean_distance|51224|1100100000011000|[3, 4, 11, 14, 15]|[1.0, 2.8284271247461903, 2.23606797749979, 4.242640687119285, 3.605551275463989, 2.0, 5.0, 3.0, 1.4142135623730951, 4.123105625617661]
5|euclidean_distance|57361|1110000000010001|[0, 4, 13, 14, 15]|[4.0, 3.605551275463989, 4.47213595499958, 3.0, 2.23606797749979, 2.0, 5.0, 1.0, 3.1622776601683795, 4.123105625617661]
5|euclidean_distance|67092|10000011000010100|[2, 4, 9, 10, 16]|[2.0, 2.23606797749979, 2.8284271247461903, 3.1622776601683795, 1.0, 4.47213595499958, 4.242640687119285, 4.123105625617661, 3.605551275463989, 1.4142135623730951]
5|euclidean_distance|98608|11000000100110000|[4, 5, 8, 15, 16]|[4.123105625617661, 1.4142135623730951, 5.0, 4.242640687119285, 3.0, 2.0, 2.23606797749979, 3.605551275463989, 2.8284271247461903, 1.0]
5|euclidean_distance|164364|101000001000001100|[2, 3, 9, 15, 17]|[1.0, 2.23606797749979, 3.605551275463989, 3.0, 1.4142135623730951, 4.242640687119285, 3.1622776601683795, 4.47213595499958, 2.8284271247461903, 2.0]
5|euclidean_distance|165384|101000011000001000|[3, 9, 10, 15, 17]|[1.4142135623730951, 3.605551275463989, 4.242640687119285, 3.1622776601683795, 4.123105625617661, 4.47213595499958, 2.8284271247461903, 1.0, 2.23606797749979, 2.0]
5|euclidean_distance|197652|110000010000010100|[2, 4, 10, 16, 17]|[2.0, 2.8284271247461903, 3.1622776601683795, 3.0, 4.47213595499958, 4.242640687119285, 3.605551275463989, 1.4142135623730951, 2.23606797749979, 1.0]
5|euclidean_distance|278565|1000100000000100101|[0, 2, 5, 14, 18]|[2.0, 1.0, 4.47213595499958, 4.242640687119285, 2.23606797749979, 2.8284271247461903, 3.1622776601683795, 4.123105625617661, 3.605551275463989, 1.4142135623730951]
5|euclidean_distance|295472|1001000001000110000|[4, 5, 9, 15, 18]|[4.123105625617661, 1.0, 5.0, 3.1622776601683795, 4.0, 2.0, 3.605551275463989, 4.47213595499958, 2.23606797749979, 3.0]
5|euclidean_distance|409605|1100100000000000101|[0, 2, 14, 17, 18]|[2.0, 4.47213595499958, 3.605551275463989, 4.242640687119285, 2.8284271247461903, 3.0, 3.1622776601683795, 2.23606797749979, 1.4142135623730951, 1.0]
5|euclidean_distance|526385|10000000100000110001|[0, 4, 5, 11, 19]|[4.0, 1.0, 2.23606797749979, 5.0, 4.123105625617661, 3.605551275463989, 3.0, 1.4142135623730951, 4.47213595499958, 3.1622776601683795]
5|euclidean_distance|527377|10000000110000010001|[0, 4, 10, 11, 19]|[4.0, 2.0, 2.23606797749979, 5.0, 4.47213595499958, 3.605551275463989, 3.0, 1.0, 4.123105625617661, 3.1622776601683795]
5|euclidean_distance|532529|10000010000000110001|[0, 4, 5, 13, 19]|[4.0, 1.0, 3.605551275463989, 5.0, 4.123105625617661, 2.23606797749979, 3.0, 3.1622776601683795, 4.47213595499958, 1.4142135623730951]
5|euclidean_distance|533507|10000010010000000011|[0, 1, 10, 13, 19]|[1.0, 2.0, 3.605551275463989, 5.0, 2.23606797749979, 2.8284271247461903, 4.242640687119285, 3.0, 4.123105625617661, 1.4142135623730951]
5|euclidean_distance|541705|10000100010000001001|[0, 3, 10, 14, 19]|[3.0, 2.0, 4.47213595499958, 5.0, 3.605551275463989, 2.23606797749979, 3.1622776601683795, 4.0, 4.123105625617661, 1.0]
5|euclidean_distance|557168|10001000000001110000|[4, 5, 6, 15, 19]|[4.123105625617661, 3.1622776601683795, 5.0, 3.0, 1.0, 2.0, 4.47213595499958, 2.23606797749979, 3.605551275463989, 4.0]
5|euclidean_distance|557825|10001000001100000001|[0, 8, 9, 15, 19]|[3.1622776601683795, 4.123105625617661, 3.0, 5.0, 1.0, 3.605551275463989, 2.23606797749979, 4.47213595499958, 2.0, 4.0]
5|euclidean_distance|558160|10001000010001010000|[4, 6, 10, 15, 19]|[3.1622776601683795, 4.47213595499958, 5.0, 3.0, 1.4142135623730951, 2.23606797749979, 3.605551275463989, 1.0, 4.123105625617661, 4.0]
5|euclidean_distance|558352|10001000010100010000|[4, 8, 10, 15, 19]|[1.4142135623730951, 4.47213595499958, 5.0, 3.0, 3.1622776601683795, 3.605551275463989, 2.23606797749979, 1.0, 4.123105625617661, 4.0]
5|euclidean_distance|573505|10001100000001000001|[0, 6, 14, 15, 19]|[1.4142135623730951, 4.47213595499958, 3.0, 5.0, 3.1622776601683795, 2.23606797749979, 3.605551275463989, 4.123105625617661, 1.0, 4.0]
