3|euclidean_distance|13|1101|[0, 2, 3]|[2.0, 1.0, 2.23606797749979]
5|euclidean_distance|573697|10001100000100000001|[0, 8, 14, 15, 19]|[3.1622776601683795, 4.47213595499958, 3.0, 5.0, 1.4142135623730951, 3.605551275463989, 2.23606797749979, 4.123105625617661, 1.0, 4.0]
5|euclidean_distance|590369|10010000001000100001|[0, 5, 9, 16, 19]|[1.0, 4.123105625617661, 3.1622776601683795, 5.0, 4.0, 2.23606797749979, 4.47213595499958, 3.605551275463989, 2.0, 3.0]
5|euclidean_distance|655398|10100000000000100110|[1, 2, 5, 17, 19]|[1.0, 1.4142135623730951, 3.1622776601683795, 4.242640687119285, 2.23606797749979, 3.0, 3.605551275463989, 2.8284271247461903, 4.47213595499958, 2.0]
5|euclidean_distance|671778|10100100000000100010|[1, 5, 14, 17, 19]|[1.4142135623730951, 3.605551275463989, 3.1622776601683795, 4.242640687119285, 4.123105625617661, 2.8284271247461903, 4.47213595499958, 2.23606797749979, 1.0, 2.0]
5|euclidean_distance|787009|11000000001001000001|[0, 6, 9, 18, 19]|[1.4142135623730951, 4.123105625617661, 4.242640687119285, 5.0, 3.0, 2.8284271247461903, 3.605551275463989, 2.23606797749979, 2.0, 1.0]
5|euclidean_distance|1048760|100000000000010111000|[3, 4, 5, 7, 20]|[1.0, 3.1622776601683795, 1.4142135623730951, 5.0, 4.123105625617661, 2.23606797749979, 5.656854249492381, 2.0, 3.0, 3.605551275463989]
5|euclidean_distance|1049234|100000000001010010010|[1, 4, 7, 9, 20]|[3.0, 1.4142135623730951, 3.1622776601683795, 4.123105625617661, 2.23606797749979, 1.0, 5.656854249492381, 2.0, 3.605551275463989, 5.0]
5|euclidean_distance|1049281|100000000001011000001|[0, 6, 7, 9, 20]|[1.4142135623730951, 2.23606797749979, 4.123105625617661, 4.0, 1.0, 3.0, 3.1622776601683795, 2.0, 3.605551275463989, 5.0]
5|euclidean_distance|1049349|100000000001100000101|[0, 2, 8, 9, 20]|[2.0, 3.1622776601683795, 4.123105625617661, 4.0, 1.4142135623730951, 2.23606797749979, 4.47213595499958, 1.0, 4.242640687119285, 5.0]
5|euclidean_distance|1050372|100000000011100000100|[2, 8, 9, 10, 20]|[1.4142135623730951, 2.23606797749979, 2.8284271247461903, 4.47213595499958, 1.0, 3.1622776601683795, 4.242640687119285, 4.123105625617661, 5.0, 2.0]
5|euclidean_distance|1050680|100000000100000111000|[3, 4, 5, 11, 20]|[1.0, 3.1622776601683795, 2.8284271247461903, 5.0, 4.123105625617661, 3.605551275463989, 5.656854249492381, 1.4142135623730951, 3.0, 2.23606797749979]
5|euclidean_distance|1051184|100000000101000110000|[4, 5, 9, 11, 20]|[4.123105625617661, 1.0, 3.605551275463989, 5.656854249492381, 4.0, 1.4142135623730951, 3.0, 3.1622776601683795, 5.0, 2.23606797749979]
5|euclidean_distance|1057298|100000010001000010010|[1, 4, 9, 13, 20]|[3.0, 3.1622776601683795, 2.8284271247461903, 4.123105625617661, 1.0, 2.23606797749979, 5.656854249492381, 1.4142135623730951, 5.0, 3.605551275463989]
5|euclidean_distance|1057328|100000010001000110000|[4, 5, 9, 13, 20]|[4.123105625617661, 1.0, 2.23606797749979, 5.656854249492381, 4.0, 3.1622776601683795, 3.0, 1.4142135623730951, 5.0, 3.605551275463989]
5|euclidean_distance|1058052|100000010010100000100|[2, 8, 10, 13, 20]|[1.4142135623730951, 2.8284271247461903, 2.23606797749979, 4.47213595499958, 3.1622776601683795, 1.0, 4.242640687119285, 3.0, 2.0, 3.605551275463989]
5|euclidean_distance|1058064|100000010010100010000|[4, 8, 10, 13, 20]|[1.4142135623730951, 4.47213595499958, 2.23606797749979, 5.656854249492381, 3.1622776601683795, 1.0, 4.242640687119285, 3.0, 2.0, 3.605551275463989]
5|euclidean_distance|1058320|100000010011000010000|[4, 9, 10, 13, 20]|[1.0, 4.47213595499958, 2.23606797749979, 5.656854249492381, 4.123105625617661, 1.4142135623730951, 5.0, 3.0, 2.0, 3.605551275463989]
5|euclidean_distance|1066024|100000100010000101000|[3, 5, 10, 14, 20]|[3.1622776601683795, 3.605551275463989, 2.23606797749979, 5.0, 1.0, 4.123105625617661, 3.0, 4.0, 2.0, 4.47213595499958]
5|euclidean_distance|1066248|100000100010100001000|[3, 8, 10, 14, 20]|[1.0, 3.605551275463989, 2.23606797749979, 5.0, 3.1622776601683795, 1.4142135623730951, 4.242640687119285, 4.0, 2.0, 4.47213595499958]
5|euclidean_distance|1081490|100001000000010010010|[1, 4, 7, 15, 20]|[3.0, 1.4142135623730951, 3.1622776601683795, 4.123105625617661, 2.23606797749979, 5.0, 5.656854249492381, 2.8284271247461903, 3.605551275463989, 1.0]
5|euclidean_distance|1081618|100001000000100010010|[1, 4, 8, 15, 20]|[3.0, 2.23606797749979, 3.1622776601683795, 4.123105625617661, 1.4142135623730951, 5.0, 5.656854249492381, 3.605551275463989, 4.242640687119285, 1.0]
5|euclidean_distance|1081985|100001000001010000001|[0, 7, 9, 15, 20]|[2.23606797749979, 4.123105625617661, 3.0, 4.0, 2.0, 2.8284271247461903, 3.605551275463989, 4.47213595499958, 5.0, 1.0]
5|euclidean_distance|1083410|100001000100000010010|[1, 4, 11, 15, 20]|[3.0, 2.0, 3.1622776601683795, 4.123105625617661, 3.605551275463989, 5.0, 5.656854249492381, 1.4142135623730951, 2.23606797749979, 1.0]
5|euclidean_distance|1099792|100001100100000010000|[4, 11, 14, 15, 20]|[3.605551275463989, 2.0, 5.0, 5.656854249492381, 3.0, 1.4142135623730951, 2.23606797749979, 4.123105625617661, 4.47213595499958, 1.0]
5|euclidean_distance|1114168|100010000000000111000|[3, 4, 5, 16, 20]|[1.0, 3.1622776601683795, 3.605551275463989, 5.0, 4.123105625617661, 4.242640687119285, 5.656854249492381, 2.23606797749979, 3.0, 1.4142135623730951]
5|euclidean_distance|1114378|100010000000100001010|[1, 3, 8, 16, 20]|[2.0, 2.23606797749979, 3.0, 4.123105625617661, 1.0, 3.605551275463989, 5.0, 2.8284271247461903, 4.242640687119285, 1.4142135623730951]
5|euclidean_distance|1114644|100010000001000010100|[2, 4, 9, 16, 20]|[2.0, 2.23606797749979, 3.1622776601683795, 4.47213595499958, 1.0, 4.242640687119285, 5.656854249492381, 3.605551275463989, 5.0, 1.4142135623730951]
5|euclidean_distance|1114672|100010000001000110000|[4, 5, 9, 16, 20]|[4.123105625617661, 1.0, 4.242640687119285, 5.656854249492381, 4.0, 2.23606797749979, 3.0, 3.605551275463989, 5.0, 1.4142135623730951]
5|euclidean_distance|1114882|100010000001100000010|[1, 8, 9, 16, 20]|[2.23606797749979, 3.1622776601683795, 3.0, 4.123105625617661, 1.0, 2.8284271247461903, 4.242640687119285, 3.605551275463989, 5.0, 1.4142135623730951]
5|euclidean_distance|1130520|100010100000000011000|[3, 4, 14, 16, 20]|[1.0, 2.23606797749979, 3.605551275463989, 5.0, 2.0, 4.242640687119285, 5.656854249492381, 3.1622776601683795, 4.47213595499958, 1.4142135623730951]
5|euclidean_distance|1131040|100010100001000100000|[5, 9, 14, 16, 20]|[4.0, 4.123105625617661, 2.23606797749979, 3.0, 1.0, 3.605551275463989, 5.0, 3.1622776601683795, 4.47213595499958, 1.4142135623730951]
5|euclidean_distance|1132560|100010100100000010000|[4, 11, 14, 16, 20]|[3.605551275463989, 2.0, 4.242640687119285, 5.656854249492381, 3.0, 1.0, 2.23606797749979, 3.1622776601683795, 4.47213595499958, 1.4142135623730951]
5|euclidean_distance|1212929|100101000001000000001|[0, 9, 15, 17, 20]|[4.123105625617661, 3.0, 3.605551275463989, 4.0, 4.47213595499958, 2.8284271247461903, 5.0, 2.0, 1.0, 2.23606797749979]
5|euclidean_distance|1245204|100110000000000010100|[2, 4, 16, 17, 20]|[2.0, 3.1622776601683795, 3.0, 4.47213595499958, 4.242640687119285, 3.605551275463989, 5.656854249492381, 1.0, 1.4142135623730951, 2.23606797749979]
5|euclidean_distance|1327648|101000100001000100000|[5, 9, 14, 18, 20]|[4.0, 4.123105625617661, 3.605551275463989, 3.0, 1.0, 2.23606797749979, 5.0, 1.4142135623730951, 4.47213595499958, 3.1622776601683795]
5|euclidean_distance|1573016|110000000000010011000|[3, 4, 7, 19, 20]|[1.0, 1.4142135623730951, 3.1622776601683795, 5.0, 2.23606797749979, 3.0, 5.656854249492381, 2.8284271247461903, 3.605551275463989, 4.123105625617661]
5|euclidean_distance|1573025|110000000000010100001|[0, 5, 7, 19, 20]|[1.0, 2.23606797749979, 5.0, 4.0, 2.0, 4.47213595499958, 3.0, 2.8284271247461903, 3.605551275463989, 4.123105625617661]
5|euclidean_distance|1573125|110000000000100000101|[0, 2, 8, 19, 20]|[2.0, 3.1622776601683795, 5.0, 4.0, 1.4142135623730951, 3.605551275463989, 4.47213595499958, 2.23606797749979, 4.242640687119285, 4.123105625617661]
5|euclidean_distance|1581080|110000010000000011000|[3, 4, 13, 19, 20]|[1.0, 2.0, 3.1622776601683795, 5.0, 2.23606797749979, 3.0, 5.656854249492381, 1.4142135623730951, 3.605551275463989, 4.123105625617661]
5|euclidean_distance|1605904|110001000000100010000|[4, 8, 15, 19, 20]|[1.4142135623730951, 5.0, 3.0, 5.656854249492381, 3.605551275463989, 2.23606797749979, 4.242640687119285, 4.0, 1.0, 4.123105625617661]
5|euclidean_distance|1606208|110001000001001000000|[6, 9, 15, 19, 20]|[3.0, 2.23606797749979, 3.605551275463989, 3.1622776601683795, 4.47213595499958, 2.0, 5.0, 4.0, 1.0, 4.123105625617661]
5|euclidean_distance|1607696|110001000100000010000|[4, 11, 15, 19, 20]|[3.605551275463989, 5.0, 3.0, 5.656854249492381, 1.4142135623730951, 3.1622776601683795, 2.23606797749979, 4.0, 1.0, 4.123105625617661]
5|euclidean_distance|1613840|110001010000000010000|[4, 13, 15, 19, 20]|[2.23606797749979, 5.0, 3.0, 5.656854249492381, 3.1622776601683795, 1.4142135623730951, 3.605551275463989, 4.0, 1.0, 4.123105625617661]
5|euclidean_distance|1638664|110010000000100001000|[3, 8, 16, 19, 20]|[1.0, 3.605551275463989, 3.1622776601683795, 5.0, 2.8284271247461903, 2.23606797749979, 4.242640687119285, 3.0, 1.4142135623730951, 4.123105625617661]
5|euclidean_distance|1639168|110010000001100000000|[8, 9, 16, 19, 20]|[1.0, 2.8284271247461903, 2.23606797749979, 4.242640687119285, 3.605551275463989, 2.0, 5.0, 3.0, 1.4142135623730951, 4.123105625617661]
5|euclidean_distance|1703969|110100000000000100001|[0, 5, 17, 19, 20]|[1.0, 3.605551275463989, 5.0, 4.0, 2.8284271247461903, 4.47213595499958, 3.0, 2.0, 2.23606797749979, 4.123105625617661]
5|euclidean_distance|1769473|110110000000000000001|[0, 16, 17, 19, 20]|[3.1622776601683795, 3.605551275463989, 5.0, 4.0, 1.0, 3.0, 1.4142135623730951, 2.0, 2.23606797749979, 4.123105625617661]
5|euclidean_distance|1835552|111000000001000100000|[5, 9, 18, 19, 20]|[4.0, 3.605551275463989, 4.47213595499958, 3.0, 2.23606797749979, 2.0, 5.0, 1.0, 3.1622776601683795, 4.123105625617661]
5|euclidean_distance|2099225|1000000000100000011001|[0, 3, 4, 11, 21]|[3.0, 4.0, 2.23606797749979, 4.123105625617661, 1.0, 2.8284271247461903, 4.47213595499958, 3.605551275463989, 5.0, 2.0]
5|euclidean_distance|2099281|1000000000100001010001|[0, 4, 6, 11, 21]|[4.0, 1.4142135623730951, 2.23606797749979, 4.123105625617661, 3.1622776601683795, 3.605551275463989, 5.0, 1.0, 3.0, 2.0]
5|euclidean_distance|2100744|1000000000111000001000|[3, 9, 10, 11, 21]|[1.4142135623730951, 3.605551275463989, 2.8284271247461903, 4.47213595499958, 4.123105625617661, 3.1622776601683795, 4.242640687119285, 1.0, 2.23606797749979, 2.0]
5|euclidean_distance|2105369|1000000010000000011001|[0, 3, 4, 13, 21]|[3.0, 4.0, 3.605551275463989, 4.123105625617661, 1.0, 2.0, 4.47213595499958, 2.23606797749979, 5.0, 2.8284271247461903]
5|euclidean_distance|2116104|1000000100101000001000|[3, 9, 11, 14, 21]|[1.4142135623730951, 2.8284271247461903, 2.23606797749979, 4.47213595499958, 3.1622776601683795, 1.0, 4.242640687119285, 3.0, 2.0, 3.605551275463989]
5|euclidean_distance|2130564|1000001000001010000100|[2, 7, 9, 15, 21]|[1.0, 2.23606797749979, 3.605551275463989, 4.123105625617661, 2.0, 2.8284271247461903, 3.1622776601683795, 4.47213595499958, 4.242640687119285, 1.4142135623730951]
5|euclidean_distance|2138124|1000001010000000001100|[2, 3, 13, 15, 21]|[1.0, 2.23606797749979, 3.605551275463989, 4.123105625617661, 2.0, 4.242640687119285, 4.47213595499958, 3.1622776601683795, 2.8284271247461903, 1.4142135623730951]
5|euclidean_distance|2139144|1000001010010000001000|[3, 10, 13, 15, 21]|[3.605551275463989, 2.0, 4.242640687119285, 4.47213595499958, 3.0, 1.0, 2.23606797749979, 3.1622776601683795, 2.8284271247461903, 1.4142135623730951]
5|euclidean_distance|2146944|1000001100001010000000|[7, 9, 14, 15, 21]|[2.0, 2.23606797749979, 2.8284271247461903, 3.1622776601683795, 1.0, 4.47213595499958, 4.242640687119285, 4.123105625617661, 3.605551275463989, 1.4142135623730951]
5|euclidean_distance|2154504|1000001110000000001000|[3, 13, 14, 15, 21]|[2.0, 2.23606797749979, 4.242640687119285, 4.47213595499958, 1.0, 3.1622776601683795, 2.8284271247461903, 4.123105625617661, 3.605551275463989, 1.4142135623730951]
5|euclidean_distance|2162992|1000010000000100110000|[4, 5, 8, 16, 21]|[4.123105625617661, 1.4142135623730951, 4.242640687119285, 5.0, 3.0, 2.23606797749979, 3.1622776601683795, 2.8284271247461903, 3.605551275463989, 1.0]
5|euclidean_distance|2163729|1000010000010000010001|[0, 4, 10, 16, 21]|[4.0, 2.0, 3.1622776601683795, 4.123105625617661, 4.47213595499958, 4.242640687119285, 5.0, 1.4142135623730951, 2.23606797749979, 1.0]
5|euclidean_distance|2163732|1000010000010000010100|[2, 4, 10, 16, 21]|[2.0, 2.8284271247461903, 3.1622776601683795, 4.123105625617661, 4.47213595499958, 4.242640687119285, 5.0, 1.4142135623730951, 2.23606797749979, 1.0]
5|euclidean_distance|2180112|1000010100010000010000|[4, 10, 14, 16, 21]|[4.47213595499958, 2.0, 4.242640687119285, 5.0, 4.0, 1.4142135623730951, 2.23606797749979, 3.1622776601683795, 3.605551275463989, 1.0]
5|euclidean_distance|2228756|1000100000001000010100|[2, 4, 9, 17, 21]|[2.0, 2.23606797749979, 3.0, 4.123105625617661, 1.0, 3.605551275463989, 5.0, 2.8284271247461903, 4.242640687119285, 1.4142135623730951]
5|euclidean_distance|2375697|1001000100000000010001|[0, 4, 14, 18, 21]|[4.0, 4.47213595499958, 4.242640687119285, 4.123105625617661, 2.0, 3.1622776601683795, 5.0, 1.4142135623730951, 3.605551275463989, 2.23606797749979]
5|euclidean_distance|2638864|1010000100010000010000|[4, 10, 14, 19, 21]|[4.47213595499958, 2.0, 3.0, 5.0, 4.0, 4.123105625617661, 2.23606797749979, 1.0, 3.605551275463989, 3.1622776601683795]
5|euclidean_distance|2883649|1011000000000001000001|[0, 6, 18, 19, 21]|[1.4142135623730951, 4.242640687119285, 5.0, 4.123105625617661, 2.8284271247461903, 3.605551275463989, 3.0, 1.0, 2.23606797749979, 3.1622776601683795]
5|euclidean_distance|3145865|1100000000000010001001|[0, 3, 7, 20, 21]|[3.0, 2.23606797749979, 4.0, 4.123105625617661, 1.4142135623730951, 5.0, 4.47213595499958, 3.605551275463989, 3.1622776601683795, 1.0]
5|euclidean_distance|3145874|1100000000000010010010|[1, 4, 7, 20, 21]|[3.0, 1.4142135623730951, 4.123105625617661, 4.0, 2.23606797749979, 5.656854249492381, 5.0, 3.605551275463989, 3.1622776601683795, 1.0]
5|euclidean_distance|3146002|1100000000000100010010|[1, 4, 8, 20, 21]|[3.0, 2.23606797749979, 4.123105625617661, 4.0, 1.4142135623730951, 5.656854249492381, 5.0, 4.242640687119285, 3.605551275463989, 1.0]
5|euclidean_distance|3147012|1100000000010100000100|[2, 8, 10, 20, 21]|[1.4142135623730951, 2.8284271247461903, 4.47213595499958, 4.123105625617661, 3.1622776601683795, 4.242640687119285, 3.605551275463989, 2.0, 2.23606797749979, 1.0]
5|euclidean_distance|3147024|1100000000010100010000|[4, 8, 10, 20, 21]|[1.4142135623730951, 4.47213595499958, 5.656854249492381, 5.0, 3.1622776601683795, 4.242640687119285, 3.605551275463989, 2.0, 2.23606797749979, 1.0]
5|euclidean_distance|3147824|1100000000100000110000|[4, 5, 11, 20, 21]|[4.123105625617661, 3.605551275463989, 5.656854249492381, 5.0, 1.4142135623730951, 3.0, 3.1622776601683795, 2.23606797749979, 2.0, 1.0]
5|euclidean_distance|3155456|1100000010011000000000|[9, 10, 13, 20, 21]|[4.123105625617661, 1.4142135623730951, 5.0, 4.242640687119285, 3.0, 2.0, 2.23606797749979, 3.605551275463989, 2.8284271247461903, 1.0]
5|euclidean_distance|3276809|1100100000000000001001|[0, 3, 17, 20, 21]|[3.0, 3.605551275463989, 4.0, 4.123105625617661, 3.1622776601683795, 5.0, 4.47213595499958, 2.23606797749979, 1.4142135623730951, 1.0]
5|euclidean_distance|3276818|1100100000000000010010|[1, 4, 17, 20, 21]|[3.0, 3.1622776601683795, 4.123105625617661, 4.0, 3.605551275463989, 5.656854249492381, 5.0, 2.23606797749979, 1.4142135623730951, 1.0]
5|euclidean_distance|3276820|1100100000000000010100|[2, 4, 17, 20, 21]|[2.0, 3.0, 4.47213595499958, 4.123105625617661, 3.605551275463989, 5.656854249492381, 5.0, 2.23606797749979, 1.4142135623730951, 1.0]
5|euclidean_distance|3276848|1100100000000000110000|[4, 5, 17, 20, 21]|[4.123105625617661, 3.605551275463989, 5.656854249492381, 5.0, 2.8284271247461903, 3.0, 3.1622776601683795, 2.23606797749979, 1.4142135623730951, 1.0]
5|euclidean_distance|3407882|1101000000000000001010|[1, 3, 18, 20, 21]|[2.0, 3.605551275463989, 4.123105625617661, 4.0, 3.0, 5.0, 4.47213595499958, 3.1622776601683795, 2.23606797749979, 1.0]
5|euclidean_distance|3670288|1110000000000100010000|[4, 8, 19, 20, 21]|[1.4142135623730951, 3.0, 5.656854249492381, 5.0, 2.23606797749979, 4.242640687119285, 3.605551275463989, 4.123105625617661, 3.1622776601683795, 1.0]
5|euclidean_distance|3678224|1110000010000000010000|[4, 13, 19, 20, 21]|[2.23606797749979, 3.0, 5.656854249492381, 5.0, 1.4142135623730951, 3.605551275463989, 2.8284271247461903, 4.123105625617661, 3.1622776601683795, 1.0]
5|euclidean_distance|3801104|1110100000000000010000|[4, 17, 19, 20, 21]|[3.605551275463989, 3.0, 5.656854249492381, 5.0, 2.0, 2.23606797749979, 1.4142135623730951, 4.123105625617661, 3.1622776601683795, 1.0]
5|euclidean_distance|4227094|10000001000000000010110|[1, 2, 4, 15, 22]|[1.0, 3.0, 3.1622776601683795, 4.123105625617661, 2.0, 3.605551275463989, 4.0, 5.0, 4.47213595499958, 2.23606797749979]
5|euclidean_distance|4276248|10000010100000000011000|[3, 4, 14, 16, 22]|[1.0, 2.23606797749979, 3.605551275463989, 4.123105625617661, 2.0, 4.242640687119285, 4.47213595499958, 3.1622776601683795, 2.8284271247461903, 1.4142135623730951]
5|euclidean_distance|4278288|10000010100100000010000|[4, 11, 14, 16, 22]|[3.605551275463989, 2.0, 4.242640687119285, 4.47213595499958, 3.0, 1.0, 2.23606797749979, 3.1622776601683795, 2.8284271247461903, 1.4142135623730951]
5|euclidean_distance|4292628|10000011000000000010100|[2, 4, 15, 16, 22]|[2.0, 3.605551275463989, 3.1622776601683795, 4.0, 5.0, 4.242640687119285, 4.47213595499958, 1.0, 2.23606797749979, 1.4142135623730951]
5|euclidean_distance|4309008|10000011100000000010000|[4, 14, 15, 16, 22]|[2.0, 5.0, 4.242640687119285, 4.47213595499958, 4.123105625617661, 3.1622776601683795, 2.8284271247461903, 1.0, 2.23606797749979, 1.4142135623730951]
5|euclidean_distance|4358664|10000101000001000001000|[3, 9, 15, 17, 22]|[1.4142135623730951, 4.242640687119285, 3.1622776601683795, 4.123105625617661, 4.47213595499958, 2.8284271247461903, 3.605551275463989, 2.0, 2.23606797749979, 1.0]
5|euclidean_distance|4457475|10001000000010000000011|[0, 1, 10, 18, 22]|[1.0, 2.0, 4.242640687119285, 4.47213595499958, 2.23606797749979, 3.605551275463989, 4.123105625617661, 3.1622776601683795, 2.8284271247461903, 1.4142135623730951]
5|euclidean_distance|4465665|10001000010010000000001|[0, 10, 13, 18, 22]|[2.0, 3.605551275463989, 4.242640687119285, 4.47213595499958, 3.0, 3.1622776601683795, 2.8284271247461903, 1.0, 2.23606797749979, 1.4142135623730951]
5|euclidean_distance|4718605|10010000000000000001101|[0, 2, 3, 19, 22]|[2.0, 3.0, 5.0, 4.47213595499958, 1.0, 3.605551275463989, 4.0, 3.1622776601683795, 4.123105625617661, 2.23606797749979]
5|euclidean_distance|4849698|10010100000000000100010|[1, 5, 17, 19, 22]|[1.4142135623730951, 3.1622776601683795, 4.242640687119285, 4.123105625617661, 2.8284271247461903, 4.47213595499958, 3.605551275463989, 2.0, 1.0, 2.23606797749979]
5|euclidean_distance|4980741|10011000000000000000101|[0, 2, 18, 19, 22]|[2.0, 4.242640687119285, 5.0, 4.47213595499958, 3.1622776601683795, 3.605551275463989, 4.0, 1.0, 1.4142135623730951, 2.23606797749979]
